msisdn,is_sa
1272051,0
1295549,0
1303634,0
1243510,0
1056461,0
1245299,0
1078430,0
1111645,0
1028324,0
1212174,0
1298693,0
1274172,0
1294849,0
1238531,0
1294508,0
1066884,0
1210480,0
1071356,0
1192440,0
1056885,0
1005771,0
1110157,0
1008305,0
1223530,0
1006836,0
1181004,0
1262070,0
1178901,0
1159991,0
1015346,0
1081060,0
1090730,0
1121184,0
1202204,0
1204125,0
1270743,0
1157652,0
1109674,0
1287309,0
1030983,0
1165351,0
1092338,0
1216397,0
1228279,0
1110536,0
1098891,0
1182940,0
1190044,0
1299536,0
1061308,0
1110432,0
1239916,0
1201033,0
1267892,0
1025124,0
1205584,0
1156572,0
1169651,0
1249237,0
1268100,0
1188248,0
1272987,0
1253045,0
1102527,0
1201499,0
1085838,0
1164701,0
1237588,0
1216545,0
1222290,0
1135762,0
1089364,0
1249438,0
1101890,0
1010593,0
1003902,0
1053593,0
1151624,0
1297932,0
1217416,0
1056072,0
1128922,0
1023521,0
1205164,0
1301000,0
1257752,0
1136654,0
1207302,0
1094917,0
1159421,0
1067871,0
1037406,0
1217069,0
1301942,0
1208031,0
1180601,0
1078042,0
1287011,0
1141489,0
1164698,0
1076353,0
1111979,0
1079083,0
1265020,0
1164482,0
1191245,0
1102571,0
1083211,0
1255503,0
1263313,0
1055524,0
1183904,0
1091898,0
1249669,0
1184098,0
1002849,0
1256314,0
1178117,0
1280025,0
1241021,0
1217271,0
1226222,0
1262695,0
1026582,0
1223277,0
1110507,0
1029050,0
1035049,0
1165475,0
1060253,0
1291548,0
1153514,0
1232091,0
1101553,0
1240833,0
1004589,0
1114566,0
1121638,0
1030057,0
1227694,0
1065103,0
1229652,0
1251751,0
1017876,0
1135405,0
1014692,0
1186765,0
1069333,0
1232352,0
1292787,0
1205901,0
1281755,0
1166313,0
1286092,0
1004105,0
1196791,0
1006130,0
1182247,0
1196867,0
1216228,0
1097836,0
1219356,0
1048338,0
1034012,0
1149171,0
1070911,0
1030901,0
1106738,0
1294725,0
1058435,0
1294161,0
1135124,0
1274401,0
1293856,0
1292282,0
1003959,0
1201211,0
1111499,0
1254789,0
1194199,0
1018787,0
1104464,0
1091066,0
1008701,0
1237077,0
1187791,0
1214329,0
1095095,0
1020511,0
1265212,0
1119308,0
1197284,0
1066111,0
1014478,0
1098699,0
1163500,0
1290950,0
1147907,0
1180636,0
1131036,0
1041042,0
1219223,0
1270466,0
1007038,0
1138207,0
1168054,0
1023633,0
1060107,0
1244944,0
1063147,0
1025019,0
1046152,0
1087672,0
1157349,0
1220382,0
1260113,0
1192562,0
1077504,0
1232660,0
1276057,0
1270741,0
1037629,0
1233811,0
1114536,0
1092091,0
1000495,0
1087459,0
1094216,0
1129440,0
1181944,0
1063384,0
1188537,0
1163556,0
1207210,0
1024031,0
1206323,0
1105314,0
1185211,0
1207989,0
1215160,0
1075619,0
1181517,0
1131940,0
1229788,0
1266150,0
1058337,0
1199465,0
1276250,0
1243185,0
1053604,0
1144269,0
1067561,0
1252250,0
1137096,0
1081488,0
1191682,0
1284270,0
1012601,0
1114419,0
1169793,0
1297193,0
1109640,0
1270458,0
1022922,0
1231097,0
1245684,0
1188979,0
1072145,0
1173322,0
1180293,0
1026928,0
1272633,0
1298942,0
1230770,0
1016865,0
1027888,0
1238719,0
1158034,0
1246851,0
1258090,0
1271518,0
1195202,0
1036338,0
1273937,0
1067930,0
1020874,0
1261899,0
1221458,0
1146669,0
1090693,0
1238305,0
1142493,0
1238215,0
1234773,0
1244202,0
1252635,0
1003494,0
1164198,0
1102490,0
1074899,0
1090411,0
1150702,0
1235495,0
1033999,0
1053583,0
1017481,0
1217844,0
1078803,0
1218925,0
1211797,0
1010456,0
1249542,0
1038254,0
1176712,0
1292738,0
1124570,0
1199541,0
1059383,0
1044169,0
1164086,0
1127084,0
1085507,0
1160786,0
1006855,0
1298703,0
1035136,0
1233880,0
1215601,0
1215369,0
1113202,0
1017193,0
1126936,0
1154989,0
1068846,0
1277543,0
1235083,0
1259640,0
1158913,0
1206523,0
1059429,0
1178600,0
1199337,0
1015281,0
1051252,0
1252366,0
1010875,0
1240674,0
1285933,0
1168646,0
1103643,0
1147129,0
1280996,0
1175761,0
1294259,0
1139101,0
1058102,0
1264083,0
1056314,0
1235760,0
1229876,0
1066358,0
1007937,0
1172949,0
1026559,0
1146074,0
1029599,0
1165969,0
1004995,0
1075541,0
1123031,0
1147045,0
1086889,0
1074229,0
1079666,0
1143287,0
1259929,0
1263490,0
1174276,0
1026989,0
1149594,0
1231978,0
1240611,0
1035400,0
1229082,0
1097041,0
1223389,0
1136585,0
1051948,0
1293746,0
1140660,0
1021261,0
1234073,0
1138938,0
1111660,0
1262014,0
1291943,0
1184089,0
1250722,0
1118631,0
1286595,0
1239416,0
1148685,0
1197152,0
1280508,0
1033541,0
1208755,0
1252676,0
1025649,0
1147906,0
1207427,0
1054704,0
1195489,0
1009194,0
1018190,0
1226840,0
1261625,0
1008026,0
1205438,0
1108993,0
1234738,0
1143565,0
1161390,0
1302761,0
1268573,0
1218489,0
1089525,0
1171009,0
1238754,0
1292469,0
1125330,0
1196562,0
1258150,0
1084134,0
1112071,0
1275280,0
1018687,0
1109573,0
1222831,0
1178999,0
1000704,0
1227706,0
1118318,0
1156380,0
1191551,0
1030576,0
1126254,0
1021863,0
1135570,0
1143713,0
1163121,0
1229033,0
1218011,0
1084511,0
1297162,0
1058960,0
1212940,0
1015138,0
1219002,0
1140298,0
1165042,0
1293124,0
1142496,0
1060287,0
1094230,0
1175081,0
1034604,0
1120610,0
1133770,0
1221861,0
1114712,0
1019560,0
1270892,0
1166806,0
1300569,0
1062663,0
1065098,0
1291413,0
1141992,0
1244355,0
1149998,0
1065112,0
1024093,0
1179608,0
1120368,0
1265535,0
1203465,0
1208273,0
1032635,0
1179735,0
1271195,0
1239959,0
1025893,0
1038722,0
1202997,0
1021123,0
1213705,0
1251037,0
1025209,0
1062905,0
1278587,0
1299700,0
1042189,0
1051265,0
1058514,0
1207485,0
1190870,0
1181498,0
1030515,0
1137373,0
1295175,0
1252876,0
1145878,0
1256335,0
1190354,0
1113479,0
1053883,0
1256655,0
1020254,0
1119450,0
1263501,0
1053358,0
1280229,0
1023455,0
1227829,0
1286386,0
1265808,0
1039720,0
1164275,0
1235556,0
1175935,0
1167932,0
1219283,0
1063374,0
1180489,0
1018327,0
1235827,0
1040808,0
1252642,0
1283805,0
1228112,0
1008258,0
1166170,0
1148390,0
1101577,0
1215395,0
1060987,0
1041714,0
1248991,0
1199750,0
1244678,0
1153178,0
1204714,0
1166513,0
1010156,0
1032025,0
1000991,0
1068756,0
1009727,0
1168045,0
1160661,0
1296708,0
1212673,0
1127357,0
1147843,0
1039295,0
1223857,0
1258107,0
1194535,0
1113556,0
1124971,0
1072660,0
1049389,0
1243977,0
1106179,0
1144317,0
1213480,0
1165704,0
1171106,0
1204928,0
1230735,0
1123536,0
1178862,0
1007550,0
1138012,0
1080465,0
1022055,0
1266089,0
1230083,0
1241121,0
1025756,0
1301814,0
1247558,0
1261887,0
1086931,0
1222393,0
1200870,0
1221264,0
1296493,0
1044934,0
1022360,0
1257315,0
1175325,0
1065428,0
1293458,0
1192410,0
1239675,0
1035435,0
1248630,0
1093289,0
1080229,0
1220265,0
1051872,0
1183910,0
1185559,0
1163448,0
1218673,0
1221505,0
1267377,0
1265285,0
1160928,0
1130367,0
1047575,0
1114880,0
1052661,0
1055990,0
1003539,0
1024304,0
1192617,0
1245765,0
1004325,0
1243865,0
1100258,0
1055718,0
1121451,0
1139570,0
1094937,0
1230671,0
1049864,0
1259934,0
1059021,0
1147689,0
1099085,0
1040068,0
1061189,0
1224573,0
1239866,0
1175857,0
1029922,0
1292556,0
1109950,0
1268093,0
1208990,0
1157784,0
1111281,0
1235080,0
1048751,0
1229813,0
1103454,0
1182353,0
1002114,0
1121979,0
1132337,0
1065257,0
1251848,0
1245620,0
1284190,0
1053117,0
1149942,0
1147238,0
1035524,0
1028490,0
1039575,0
1198662,0
1054360,0
1091942,0
1114800,0
1162630,0
1093194,0
1115959,0
1190092,0
1153739,0
1234457,0
1299885,0
1264165,0
1170780,0
1001498,0
1096102,0
1098458,0
1052753,0
1288662,0
1064203,0
1200724,0
1170472,0
1263675,0
1216474,0
1040625,0
1203409,0
1219911,0
1136610,0
1041576,0
1269074,0
1023086,0
1169141,0
1161338,0
1097322,0
1226162,0
1119823,0
1167227,0
1088611,0
1168874,0
1173077,0
1182842,0
1015394,0
1122712,0
1271178,0
1012382,0
1266245,0
1098664,0
1011578,0
1107530,0
1216877,0
1167869,0
1182265,0
1117434,0
1011577,0
1088867,0
1160960,0
1062221,0
1140175,0
1027970,0
1267755,0
1025363,0
1287315,0
1046951,0
1063053,0
1235007,0
1207636,0
1097702,0
1020661,0
1136083,0
1082954,0
1154440,0
1180015,0
1172314,0
1056941,0
1189578,0
1152446,0
1168977,0
1294230,0
1095269,0
1054519,0
1273844,0
1219471,0
1173220,0
1174223,0
1219644,0
1250168,0
1182626,0
1127175,0
1246435,0
1219315,0
1052531,0
1220848,0
1225746,0
1074386,0
1243953,0
1023905,0
1024947,0
1041529,0
1197243,0
1219918,0
1084204,0
1157926,0
1048105,0
1277486,0
1064921,0
1097481,0
1240655,0
1130024,0
1121286,0
1123333,0
1193130,0
1138914,0
1243872,0
1117078,0
1049347,0
1188595,0
1270341,0
1016006,0
1226256,0
1016181,0
1276119,0
1081431,0
1203559,0
1266936,0
1155911,0
1103740,0
1160561,0
1064266,0
1136260,0
1293450,0
1015013,0
1024552,0
1036720,0
1270629,0
1268512,0
1018387,0
1050740,0
1248805,0
1069206,0
1237527,0
1134138,0
1013335,0
1236665,0
1026918,0
1111132,0
1248711,0
1116591,0
1012176,0
1247452,0
1302227,0
1075524,0
1006731,0
1218194,0
1282161,0
1251100,0
1034984,0
1130431,0
1087896,0
1122032,0
1275728,0
1109263,0
1038698,0
1050573,0
1217774,0
1043077,0
1100276,0
1163126,0
1085324,0
1020072,0
1186811,0
1291593,0
1212530,0
1231149,0
1110068,0
1168717,0
1000974,0
1120178,0
1224153,0
1146228,0
1125575,0
1092838,0
1229606,0
1066020,0
1282825,0
1138476,0
1153997,0
1137337,0
1231951,0
1256565,0
1083471,0
1221672,0
1254454,0
1101666,0
1168565,0
1207558,0
1103109,0
1111174,0
1080895,0
1175820,0
1078585,0
1094704,0
1008410,0
1140803,0
1123309,0
1160230,0
1038724,0
1026669,0
1213275,0
1151063,0
1284603,0
1106608,0
1236195,0
1192285,0
1010401,0
1175221,0
1067243,0
1112263,0
1174797,0
1016589,0
1196531,0
1280446,0
1129005,0
1229889,0
1088005,0
1185129,0
1061740,0
1229321,0
1031226,0
1191558,0
1183749,0
1084050,0
1011614,0
1080642,0
1273647,0
1136313,0
1027628,0
1187831,0
1090508,0
1236842,0
1004205,0
1224235,0
1270381,0
1043662,0
1161282,0
1194687,0
1295463,0
1272254,0
1171672,0
1092122,0
1058262,0
1003304,0
1054564,0
1042040,0
1051670,0
1024101,0
1119812,0
1138358,0
1153022,0
1270317,0
1223417,0
1067936,0
1002580,0
1258182,0
1103647,0
1009538,0
1243175,0
1133229,0
1059519,0
1177135,0
1029747,0
1074332,0
1206086,0
1033913,0
1135701,0
1073961,0
1249829,0
1136474,0
1133352,0
1141194,0
1122811,0
1122401,0
1055210,0
1020858,0
1225539,0
1278491,0
1269928,0
1270040,0
1138021,0
1155870,0
1283059,0
1291779,0
1084671,0
1235722,0
1300138,0
1087564,0
1187743,0
1153279,0
1144556,0
1058253,0
1225819,0
1083689,0
1264039,0
1164885,0
1090836,0
1292675,0
1195002,0
1072649,0
1121863,0
1100305,0
1013870,0
1238019,0
1118140,0
1225888,0
1120136,0
1253666,0
1149365,0
1013076,0
1275650,0
1246647,0
1296710,0
1067159,0
1056787,0
1220016,0
1057267,0
1135693,0
1033442,0
1271379,0
1229956,0
1294529,0
1144623,0
1253649,0
1249284,0
1091532,0
1121300,0
1270437,0
1280447,0
1300218,0
1075576,0
1037628,0
1008432,0
1191845,0
1209850,0
1265634,0
1176438,0
1157447,0
1151893,0
1134229,0
1234245,0
1009087,0
1254758,0
1097893,0
1169229,0
1301525,0
1163859,0
1106031,0
1103397,0
1057268,0
1078598,0
1184822,0
1041118,0
1115671,0
1123347,0
1122617,0
1007323,0
1199817,0
1025498,0
1069889,0
1041463,0
1269058,0
1124845,0
1109602,0
1109648,0
1122641,0
1302649,0
1276847,0
1198034,0
1297546,0
1167795,0
1208018,0
1024226,0
1217367,0
1162804,0
1036836,0
1027061,0
1195640,0
1214737,0
1023162,0
1005414,0
1048439,0
1282863,0
1230765,0
1034554,0
1202513,0
1269244,0
1296906,0
1082029,0
1277357,0
1155183,0
1145470,0
1023258,0
1223570,0
1224783,0
1064268,0
1247387,0
1218382,0
1028015,0
1001622,0
1033315,0
1136097,0
1076889,0
1002468,0
1207841,0
1240794,0
1271838,0
1066441,0
1148428,0
1047952,0
1195154,0
1157177,0
1210604,0
1153393,0
1025320,0
1017011,0
1018883,0
1202024,0
1194708,0
1159448,0
1077270,0
1280084,0
1271415,0
1243245,0
1217410,0
1180165,0
1144385,0
1085632,0
1080986,0
1117482,0
1122382,0
1209859,0
1028034,0
1204862,0
1249739,0
1179581,0
1108395,0
1050366,0
1194418,0
1184396,0
1027499,0
1007972,0
1080172,0
1226931,0
1259327,0
1154623,0
1011161,0
1006035,0
1182404,0
1233505,0
1098839,0
1257052,0
1043857,0
1106561,0
1082787,0
1172239,0
1285429,0
1006609,0
1205823,0
1008130,0
1037219,0
1186842,0
1142274,0
1215662,0
1092305,0
1258655,0
1097259,0
1104371,0
1231948,0
1241741,0
1170304,0
1153547,0
1124858,0
1278526,0
1279023,0
1080607,0
1288714,0
1104191,0
1229185,0
1181040,0
1288715,0
1077168,0
1086346,0
1035850,0
1110086,0
1218069,0
1222693,0
1239345,0
1197312,0
1284289,0
1012862,0
1022277,0
1223079,0
1198567,0
1042496,0
1229695,0
1229150,0
1039899,0
1077360,0
1016255,0
1303227,0
1155102,0
1245101,0
1210013,0
1279994,0
1233631,0
1139027,0
1210219,0
1301636,0
1035185,0
1108842,0
1074653,0
1154726,0
1207243,0
1229014,0
1191817,0
1087056,0
1125940,0
1068121,0
1256941,0
1205642,0
1208119,0
1013606,0
1194498,0
1119014,0
1175897,0
1176996,0
1232707,0
1057559,0
1111426,0
1298173,0
1217842,0
1197323,0
1053275,0
1177442,0
1101280,0
1165211,0
1036216,0
1077663,0
1217655,0
1218159,0
1145224,0
1106914,0
1173198,0
1297461,0
1149291,0
1153775,0
1012489,0
1098807,0
1069094,0
1286271,0
1109504,0
1156789,0
1207963,0
1069267,0
1275436,0
1036174,0
1250397,0
1114088,0
1193691,0
1206196,0
1181377,0
1296157,0
1111883,0
1174902,0
1034380,0
1058658,0
1228281,0
1297084,0
1274671,0
1239020,0
1133889,0
1166944,0
1129955,0
1115522,0
1080105,0
1149633,0
1157768,0
1112095,0
1222011,0
1185259,0
1150939,0
1168133,0
1148885,0
1005725,0
1145636,0
1033057,0
1224917,0
1077125,0
1087083,0
1086326,0
1168063,0
1229317,0
1135642,0
1220756,0
1292113,0
1018136,0
1226992,0
1156575,0
1112550,0
1037836,0
1239633,0
1039489,0
1186814,0
1018255,0
1006335,0
1297450,0
1159513,0
1103507,0
1066108,0
1159005,0
1263896,0
1249810,0
1122256,0
1124980,0
1018151,0
1078701,0
1045228,0
1194801,0
1272131,0
1052110,0
1258761,0
1227494,0
1126644,0
1142100,0
1241704,0
1074519,0
1073692,0
1208663,0
1177870,0
1286080,0
1248557,0
1239291,0
1131843,0
1287959,0
1170578,0
1296081,0
1073019,0
1268265,0
1117399,0
1128354,0
1077771,0
1126260,0
1300330,0
1300564,0
1263938,0
1264714,0
1075683,0
1110737,0
1254643,0
1252479,0
1063923,0
1060954,0
1108129,0
1160068,0
1183848,0
1268936,0
1035074,0
1204668,0
1141321,0
1135335,0
1215415,0
1007346,0
1232197,0
1066908,0
1284027,0
1168982,0
1244534,0
1294945,0
1293711,0
1248780,0
1008356,0
1174527,0
1288580,0
1237835,0
1152525,0
1204721,0
1132787,0
1085557,0
1262063,0
1260390,0
1139173,0
1183135,0
1184997,0
1038353,0
1257132,0
1037571,0
1149577,0
1285182,0
1145008,0
1249612,0
1001470,0
1275514,0
1006038,0
1001682,0
1107803,0
1097467,0
1292601,0
1106926,0
1053845,0
1151981,0
1277085,0
1143702,0
1070971,0
1119781,0
1135579,0
1019253,0
1032968,0
1274817,0
1222663,0
1184438,0
1153433,0
1278605,0
1258669,0
1228727,0
1078390,0
1059431,0
1140124,0
1011936,0
1032771,0
1036306,0
1188111,0
1116331,0
1245964,0
1144571,0
1018796,0
1228365,0
1156408,0
1175356,0
1229171,0
1197717,0
1118168,0
1146736,0
1164460,0
1030368,0
1088305,0
1016076,0
1252707,0
1026617,0
1051436,0
1302651,0
1013149,0
1075456,0
1190793,0
1067567,0
1207071,0
1148524,0
1022571,0
1120145,0
1035407,0
1001191,0
1116462,0
1163801,0
1265674,0
1059386,0
1074818,0
1043488,0
1059832,0
1205960,0
1010221,0
1103815,0
1064872,0
1216109,0
1195426,0
1012624,0
1291861,0
1109843,0
1224996,0
1166868,0
1162370,0
1112271,0
1210397,0
1202508,0
1296300,0
1240343,0
1159976,0
1109770,0
1153444,0
1057891,0
1046527,0
1011403,0
1050523,0
1043777,0
1277419,0
1062674,0
1113966,0
1068645,0
1114625,0
1083595,0
1264349,0
1287507,0
1187807,0
1165905,0
1006765,0
1300528,0
1121999,0
1023089,0
1251393,0
1066408,0
1049264,0
1137950,0
1231825,0
1258126,0
1055862,0
1044512,0
1192327,0
1156319,0
1189332,0
1046281,0
1281558,0
1053065,0
1026289,0
1076961,0
1221187,0
1059694,0
1120021,0
1094343,0
1077250,0
1284299,0
1038530,0
1284505,0
1266211,0
1187074,0
1178543,0
1195662,0
1277340,0
1014746,0
1164692,0
